# --- CORE FRAMEWORK ---
fastapi             # The Web Framework
uvicorn[standard]   # The ASGI Server to run Python
pydantic            # Data validation (Schema checks)
pydantic-settings   # Managing .env variables safely
python-dotenv       # Loading .env files locally
python-multipart    # Required for File Uploads in FastAPI

# --- AI & AGENTS (THE BRAIN) ---
langchain                   # Base framework for chains
langgraph                   # The Cyclic Agent framework (Critical for Deep Research)
langchain-google-genai      # Gemini 1.5 Pro/Flash integration
langchain-openai            # GPT-4o integration (fallback/advanced)
langchain-community         # Community tools extensions

# --- DATABASE & STORAGE (THE MEMORY) ---
supabase              # Official Supabase Client (Auth + DB + Storage)
pinecone-client       # Vector Database Client

# --- TOOLS & INTEGRATIONS (THE HANDS) ---
llama-parse           # For parsing complex PDFs/Slides
e2b-code-interpreter  # Sandbox for running Python Code
tavily-python         # Search API for "Deep Research"

# --- SAFETY & UTILS ---
presidio-analyzer    # PII Detection (Privacy)
presidio-anonymizer  # PII Redaction
tiktoken             # Token counting (Cost control)
httpx                # Async HTTP client (for calling n8n/webhooks)
